This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.1.12)  12 JAN 2019 21:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**characteristic.tex
(./characteristic.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no Ç in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∏ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ≤ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∏ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ü in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∏ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∏ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∏ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ≤ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ≤ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no û in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ¢ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∂ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no – in font cmr10!
Missing character: There is no ∏ in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ç in font cmr10!
